Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |       |       video_20260113_113110_65.0_281.0.jpg
|   |       |       video_20260113_113110_65.0_401.0.jpg
|   |       |       video_20260113_113110_65.0_533.0.jpg
|   |       |       video_20260113_113110_65.0_569.0.jpg
|   |       |       video_20260113_113110_65.0_653.0.jpg
|   |       |       video_20260113_113110_65.0_689.0.jpg
|   |       |       video_20260113_113110_65.0_941.0.jpg
|   |       |       video_20260113_113110_65.0_978.0.jpg
|   |       |       video_20260113_113110_657.0_347.0.jpg
|   |       |       video_20260113_113110_657.0_467.0.jpg
|   |       |       video_20260113_113110_657.0_58.0.jpg
|   |       |       video_20260113_113110_657.0_587.0.jpg
|   |       |       video_20260113_113110_657.0_755.0.jpg
|   |       |       video_20260113_113110_657.0_875.0.jpg
|   |       |       video_20260113_113110_657.0_972.0.jpg
|   |       |       video_20260113_113110_676.0_341.0.jpg
|   |       |       video_20260113_113110_676.0_461.0.jpg
|   |       |       video_20260113_113110_676.0_473.0.jpg
|   |       |       video_20260113_113110_676.0_52.0.jpg
|   |       |       video_20260113_113110_676.0_593.0.jpg
|   |       |       video_20260113_113110_676.0_749.0.jpg
|   |       |       video_20260113_113110_676.0_761.0.jpg
|   |       |       video_20260113_113110_676.0_881.0.jpg
|   |       |       video_20260113_113110_676.0_965.0.jpg
|   |       |       video_20260113_113110_695.0_335.0.jpg
|   |       |       video_20260113_113110_695.0_455.0.jpg
|   |       |       video_20260113_113110_695.0_46.0.jpg
|   |       |       video_20260113_113110_695.0_479.0.jpg
|   |       |       video_20260113_113110_695.0_599.0.jpg
|   |       |       video_20260113_113110_695.0_743.0.jpg
|   |       |       video_20260113_113110_695.0_767.0.jpg
|   |       |       video_20260113_113110_695.0_887.0.jpg
|   |       |       video_20260113_113110_695.0_959.0.jpg
|   |       |       video_20260113_113110_714.0_329.0.jpg
|   |       |       video_20260113_113110_714.0_40.0.jpg
|   |       |       video_20260113_113110_714.0_449.0.jpg
|   |       |       video_20260113_113110_714.0_485.0.jpg
|   |       |       video_20260113_113110_714.0_605.0.jpg
|   |       |       video_20260113_113110_714.0_737.0.jpg
|   |       |       video_20260113_113110_714.0_773.0.jpg
|   |       |       video_20260113_113110_714.0_893.0.jpg
|   |       |       video_20260113_113110_714.0_953.0.jpg
|   |       |       video_20260113_113110_733.0_323.0.jpg
|   |       |       video_20260113_113110_733.0_34.0.jpg
|   |       |       video_20260113_113110_733.0_443.0.jpg
|   |       |       video_20260113_113110_733.0_491.0.jpg
|   |       |       video_20260113_113110_733.0_611.0.jpg
|   |       |       video_20260113_113110_733.0_731.0.jpg
|   |       |       video_20260113_113110_733.0_779.0.jpg
|   |       |       video_20260113_113110_733.0_899.0.jpg
|   |       |       video_20260113_113110_733.0_947.0.jpg
|   |       |       video_20260113_113110_752.0_28.0.jpg
|   |       |       video_20260113_113110_752.0_317.0.jpg
|   |       |       video_20260113_113110_752.0_437.0.jpg
|   |       |       video_20260113_113110_752.0_497.0.jpg
|   |       |       video_20260113_113110_752.0_617.0.jpg
|   |       |       video_20260113_113110_752.0_725.0.jpg
|   |       |       video_20260113_113110_752.0_785.0.jpg
|   |       |       video_20260113_113110_752.0_905.0.jpg
|   |       |       video_20260113_113110_752.0_941.0.jpg
|   |       |       video_20260113_113110_771.0_22.0.jpg
|   |       |       video_20260113_113110_771.0_311.0.jpg
|   |       |       video_20260113_113110_771.0_431.0.jpg
|   |       |       video_20260113_113110_771.0_503.0.jpg
|   |       |       video_20260113_113110_771.0_623.0.jpg
|   |       |       video_20260113_113110_771.0_719.0.jpg
|   |       |       video_20260113_113110_771.0_791.0.jpg
|   |       |       video_20260113_113110_771.0_911.0.jpg
|   |       |       video_20260113_113110_771.0_935.0.jpg
|   |       |       video_20260113_113110_790.0_16.0.jpg
|   |       |       video_20260113_113110_790.0_305.0.jpg
|   |       |       video_20260113_113110_790.0_425.0.jpg
|   |       |       video_20260113_113110_790.0_509.0.jpg
|   |       |       video_20260113_113110_790.0_629.0.jpg
|   |       |       video_20260113_113110_790.0_713.0.jpg
|   |       |       video_20260113_113110_790.0_797.0.jpg
|   |       |       video_20260113_113110_790.0_917.0.jpg
|   |       |       video_20260113_113110_790.0_929.0.jpg
|   |       |       video_20260113_113110_8.0_263.0.jpg
|   |       |       video_20260113_113110_8.0_551.0.jpg
|   |       |       video_20260113_113110_8.0_671.0.jpg
|   |       |       video_20260113_113110_8.0_959.0.jpg
|   |       |       video_20260113_113110_809.0_10.0.jpg
|   |       |       video_20260113_113110_809.0_299.0.jpg
|   |       |       video_20260113_113110_809.0_419.0.jpg
|   |       |       video_20260113_113110_809.0_515.0.jpg
|   |       |       video_20260113_113110_809.0_635.0.jpg
|   |       |       video_20260113_113110_809.0_707.0.jpg
|   |       |       video_20260113_113110_809.0_803.0.jpg
|   |       |       video_20260113_113110_809.0_923.0.jpg
|   |       |       video_20260113_113110_828.0_16.0.jpg
|   |       |       video_20260113_113110_828.0_293.0.jpg
|   |       |       video_20260113_113110_828.0_413.0.jpg
|   |       |       video_20260113_113110_828.0_521.0.jpg
|   |       |       video_20260113_113110_828.0_641.0.jpg
|   |       |       video_20260113_113110_828.0_701.0.jpg
|   |       |       video_20260113_113110_828.0_809.0.jpg
|   |       |       video_20260113_113110_828.0_917.0.jpg
|   |       |       video_20260113_113110_828.0_929.0.jpg
|   |       |       video_20260113_113110_84.0_239.0.jpg
|   |       |       video_20260113_113110_84.0_287.0.jpg
|   |       |       video_20260113_113110_84.0_407.0.jpg
|   |       |       video_20260113_113110_84.0_527.0.jpg
|   |       |       video_20260113_113110_84.0_575.0.jpg
|   |       |       video_20260113_113110_84.0_647.0.jpg
|   |       |       video_20260113_113110_84.0_695.0.jpg
|   |       |       video_20260113_113110_84.0_935.0.jpg
|   |       |       video_20260113_113110_84.0_984.0.jpg
|   |       |       video_20260113_113110_847.0_22.0.jpg
|   |       |       video_20260113_113110_847.0_287.0.jpg
|   |       |       video_20260113_113110_847.0_407.0.jpg
|   |       |       video_20260113_113110_847.0_527.0.jpg
|   |       |       video_20260113_113110_847.0_647.0.jpg
|   |       |       video_20260113_113110_847.0_695.0.jpg
|   |       |       video_20260113_113110_847.0_815.0.jpg
|   |       |       video_20260113_113110_847.0_911.0.jpg
|   |       |       video_20260113_113110_847.0_935.0.jpg
|   |       |       video_20260113_113110_867.0_28.0.jpg
|   |       |       video_20260113_113110_867.0_281.0.jpg
|   |       |       video_20260113_113110_867.0_401.0.jpg
|   |       |       video_20260113_113110_867.0_533.0.jpg
|   |       |       video_20260113_113110_867.0_653.0.jpg
|   |       |       video_20260113_113110_867.0_689.0.jpg
|   |       |       video_20260113_113110_867.0_821.0.jpg
|   |       |       video_20260113_113110_867.0_905.0.jpg
|   |       |       video_20260113_113110_867.0_941.0.jpg
|   |       |       video_20260113_113110_886.0_275.0.jpg
|   |       |       video_20260113_113110_886.0_34.0.jpg
|   |       |       video_20260113_113110_886.0_395.0.jpg
|   |       |       video_20260113_113110_886.0_539.0.jpg
|   |       |       video_20260113_113110_886.0_659.0.jpg
|   |       |       video_20260113_113110_886.0_683.0.jpg
|   |       |       video_20260113_113110_886.0_827.0.jpg
|   |       |       video_20260113_113110_886.0_899.0.jpg
|   |       |       video_20260113_113110_886.0_947.0.jpg
|   |       |       video_20260113_113110_905.0_269.0.jpg
|   |       |       video_20260113_113110_905.0_389.0.jpg
|   |       |       video_20260113_113110_905.0_40.0.jpg
|   |       |       video_20260113_113110_905.0_545.0.jpg
|   |       |       video_20260113_113110_905.0_665.0.jpg
|   |       |       video_20260113_113110_905.0_677.0.jpg
|   |       |       video_20260113_113110_905.0_833.0.jpg
|   |       |       video_20260113_113110_905.0_893.0.jpg
|   |       |       video_20260113_113110_905.0_953.0.jpg
|   |       |       video_20260113_113110_924.0_263.0.jpg
|   |       |       video_20260113_113110_924.0_383.0.jpg
|   |       |       video_20260113_113110_924.0_46.0.jpg
|   |       |       video_20260113_113110_924.0_551.0.jpg
|   |       |       video_20260113_113110_924.0_671.0.jpg
|   |       |       video_20260113_113110_924.0_839.0.jpg
|   |       |       video_20260113_113110_924.0_887.0.jpg
|   |       |       video_20260113_113110_924.0_959.0.jpg
|   |       |       video_20260113_113110_943.0_257.0.jpg
|   |       |       video_20260113_113110_943.0_377.0.jpg
|   |       |       video_20260113_113110_943.0_52.0.jpg
|   |       |       video_20260113_113110_943.0_557.0.jpg
|   |       |       video_20260113_113110_943.0_665.0.jpg
|   |       |       video_20260113_113110_943.0_677.0.jpg
|   |       |       video_20260113_113110_943.0_845.0.jpg
|   |       |       video_20260113_113110_943.0_881.0.jpg
|   |       |       video_20260113_113110_943.0_965.0.jpg
|   |       |       video_20260113_113110_962.0_251.0.jpg
|   |       |       video_20260113_113110_962.0_371.0.jpg
|   |       |       video_20260113_113110_962.0_563.0.jpg
|   |       |       video_20260113_113110_962.0_58.0.jpg
|   |       |       video_20260113_113110_962.0_659.0.jpg
|   |       |       video_20260113_113110_962.0_683.0.jpg
|   |       |       video_20260113_113110_962.0_851.0.jpg
|   |       |       video_20260113_113110_962.0_875.0.jpg
|   |       |       video_20260113_113110_962.0_972.0.jpg
|   |       |       video_20260113_113110_981.0_245.0.jpg
|   |       |       video_20260113_113110_981.0_365.0.jpg
|   |       |       video_20260113_113110_981.0_569.0.jpg
|   |       |       video_20260113_113110_981.0_64.0.jpg
|   |       |       video_20260113_113110_981.0_653.0.jpg
|   |       |       video_20260113_113110_981.0_689.0.jpg
|   |       |       video_20260113_113110_981.0_857.0.jpg
|   |       |       video_20260113_113110_981.0_869.0.jpg
|   |       |       video_20260113_113110_981.0_978.0.jpg
|   |       |       
|   |       +---8
|   |       |       video_20260113_113439_1003.0_28.0.jpg
|   |       |       video_20260113_113439_1003.0_556.0.jpg
|   |       |       video_20260113_113439_1003.0_591.0.jpg
|   |       |       video_20260113_113439_1003.0_627.0.jpg
|   |       |       video_20260113_113439_1003.0_63.0.jpg
|   |       |       video_20260113_113439_1013.0_10.0.jpg
|   |       |       video_20260113_113439_1013.0_45.0.jpg
|   |       |       video_20260113_113439_1013.0_574.0.jpg
|   |       |       video_20260113_113439_1013.0_609.0.jpg
|   |       |       video_20260113_113439_1013.0_644.0.jpg
|   |       |       video_20260113_113439_1022.0_28.0.jpg
|   |       |       video_20260113_113439_1022.0_591.0.jpg
|   |       |       video_20260113_113439_1022.0_627.0.jpg
|   |       |       video_20260113_113439_1022.0_63.0.jpg
|   |       |       video_20260113_113439_1022.0_662.0.jpg
|   |       |       video_20260113_113439_103.0_116.0.jpg
|   |       |       video_20260113_113439_103.0_151.0.jpg
|   |       |       video_20260113_113439_103.0_186.0.jpg
|   |       |       video_20260113_113439_103.0_433.0.jpg
|   |       |       video_20260113_113439_103.0_468.0.jpg
|   |       |       video_20260113_113439_103.0_503.0.jpg
|   |       |       video_20260113_113439_103.0_539.0.jpg
|   |       |       video_20260113_113439_103.0_81.0.jpg
|   |       |       video_20260113_113439_1032.0_10.0.jpg
|   |       |       video_20260113_113439_1032.0_45.0.jpg
|   |       |       video_20260113_113439_1032.0_609.0.jpg
|   |       |       video_20260113_113439_1032.0_644.0.jpg
|   |       |       video_20260113_113439_1032.0_679.0.jpg
|   |       |       video_20260113_113439_1032.0_81.0.jpg
|   |       |       video_20260113_113439_1041.0_28.0.jpg
|   |       |       video_20260113_113439_1041.0_627.0.jpg
|   |       |       video_20260113_113439_1041.0_63.0.jpg
|   |       |       video_20260113_113439_1041.0_662.0.jpg
|   |       |       video_20260113_113439_1041.0_697.0.jpg
|   |       |       video_20260113_113439_1041.0_98.0.jpg
|   |       |       video_20260113_113439_1051.0_116.0.jpg
|   |       |       video_20260113_113439_1051.0_45.0.jpg
|   |       |       video_20260113_113439_1051.0_644.0.jpg
|   |       |       video_20260113_113439_1051.0_679.0.jpg
|   |       |       video_20260113_113439_1051.0_715.0.jpg
|   |       |       video_20260113_113439_1051.0_81.0.jpg
|   |       |       video_20260113_113439_1060.0_133.0.jpg
|   |       |       video_20260113_113439_1060.0_63.0.jpg
|   |       |       video_20260113_113439_1060.0_662.0.jpg
|   |       |       video_20260113_113439_1060.0_697.0.jpg
|   |       |       video_20260113_113439_1060.0_732.0.jpg
|   |       |       video_20260113_113439_1060.0_98.0.jpg
|   |       |       video_20260113_113439_1070.0_116.0.jpg
|   |       |       video_20260113_113439_1070.0_151.0.jpg
|   |       |       video_20260113_113439_1070.0_679.0.jpg
|   |       |       video_20260113_113439_1070.0_715.0.jpg
|   |       |       video_20260113_113439_1070.0_750.0.jpg
|   |       |       video_20260113_113439_1070.0_81.0.jpg
|   |       |       video_20260113_113439_1079.0_133.0.jpg
|   |       |       video_20260113_113439_1079.0_169.0.jpg
|   |       |       video_20260113_113439_1079.0_697.0.jpg
|   |       |       video_20260113_113439_1079.0_732.0.jpg
|   |       |       video_20260113_113439_1079.0_767.0.jpg
|   |       |       video_20260113_113439_1079.0_98.0.jpg
|   |       |       video_20260113_113439_1089.0_116.0.jpg
|   |       |       video_20260113_113439_1089.0_151.0.jpg
|   |       |       video_20260113_113439_1089.0_186.0.jpg
|   |       |       video_20260113_113439_1089.0_715.0.jpg
|   |       |       video_20260113_113439_1089.0_750.0.jpg
|   |       |       video_20260113_113439_1089.0_785.0.jpg
|   |       |       video_20260113_113439_1098.0_133.0.jpg
|   |       |       video_20260113_113439_1098.0_169.0.jpg
|   |       |       video_20260113_113439_1098.0_204.0.jpg
|   |       |       video_20260113_113439_1098.0_732.0.jpg
|   |       |       video_20260113_113439_1098.0_767.0.jpg
|   |       |       video_20260113_113439_1108.0_151.0.jpg
|   |       |       video_20260113_113439_1108.0_186.0.jpg
|   |       |       video_20260113_113439_1108.0_221.0.jpg
|   |       |       video_20260113_113439_1108.0_750.0.jpg
|   |       |       video_20260113_113439_1108.0_785.0.jpg
|   |       |       video_20260113_113439_1117.0_169.0.jpg
|   |       |       video_20260113_113439_1117.0_204.0.jpg
|   |       |       video_20260113_113439_1117.0_239.0.jpg
|   |       |       video_20260113_113439_1117.0_732.0.jpg
|   |       |       video_20260113_113439_1117.0_767.0.jpg
|   |       |       video_20260113_113439_1127.0_186.0.jpg
|   |       |       video_20260113_113439_1127.0_221.0.jpg
|   |       |       video_20260113_113439_1127.0_257.0.jpg
|   |       |       video_20260113_113439_1127.0_715.0.jpg
|   |       |       video_20260113_113439_1127.0_750.0.jpg
|   |       |       video_20260113_113439_1127.0_785.0.jpg
|   |       |       video_20260113_113439_113.0_133.0.jpg
|   |       |       video_20260113_113439_113.0_169.0.jpg
